AFGHANISTAN,AFG,SOUTHERN ASIA
ALAND ISLANDS,ALA,NORTHERN EUROPE
ALBANIA,ALB,SOUTHERN EUROPE
ALGERIA,DZA,NORTHERN AFRICA
AMERICAN SAMOA,ASM,POLYNESIA
ANDORRA,AND,SOUTHERN EUROPE
ANGOLA,AGO,MIDDLE AFRICA
ANGUILLA,AIA,CARIBBEAN
ANTIGUA AND BARBUDA,ATG,CARIBBEAN
ARGENTINA,ARG,SOUTH AMERICA
ARMENIA,ARM,WESTERN ASIA
ARUBA,ABW,CARIBBEAN
AUSTRALIA,AUS,AUSTRALIA AND NEW ZEALAND
AUSTRIA,AUT,WESTERN EUROPE
AZERBAIJAN,AZE,WESTERN ASIA
BAHAMAS,BHS,CARIBBEAN
BAHRAIN,BHR,WESTERN ASIA
BANGLADESH,BGD,SOUTHERN ASIA
BARBADOS,BRB,CARIBBEAN
BELARUS,BLR,EASTERN EUROPE
BELGIUM,BEL,WESTERN EUROPE
BELIZE,BLZ,CENTRAL AMERICA
BENIN,BEN,WESTERN AFRICA
BERMUDA,BMU,NORTHERN AMERICA
BHUTAN,BTN,SOUTHERN ASIA
BOLIVIA,BOL,SOUTH AMERICA
SINT EUSTATIUS AND SABA BONAIRE,BES,CARIBBEAN
BOSNIA AND HERZEGOVINA,BIH,SOUTHERN EUROPE
BOTSWANA,BWA,SOUTHERN AFRICA
BRAZIL,BRA,SOUTH AMERICA
BRUNEI DARUSSALAM,BRN,SOUTH-EASTERN ASIA
BULGARIA,BGR,EASTERN EUROPE
BURKINA FASO,BFA,WESTERN AFRICA
BURUNDI,BDI,EASTERN AFRICA
CAMBODIA,KHM,SOUTH-EASTERN ASIA
CAMEROON,CMR,MIDDLE AFRICA
CANADA,CAN,NORTHERN AMERICA
CABO VERDE,CPV,WESTERN AFRICA
CAYMAN ISLANDS,CYM,CARIBBEAN
CENTRAL AFRICAN REPUBLIC,CAF,MIDDLE AFRICA
CHAD,TCD,MIDDLE AFRICA
CHILE,CHL,SOUTH AMERICA
CHINA,CHN,EASTERN ASIA
COLOMBIA,COL,SOUTH AMERICA
COMOROS,COM,EASTERN AFRICA
CONGO,COG,MIDDLE AFRICA
DEMOCRATIC REPUBLIC OF THE CONGO,COD,MIDDLE AFRICA
COOK ISLANDS,COK,POLYNESIA
COSTA RICA,CRI,CENTRAL AMERICA
CÔTE D'IVOIRE,CIV,WESTERN AFRICA
CROATIA,HRV,SOUTHERN EUROPE
CUBA,CUB,CARIBBEAN
CURAÇAO,CUW,CARIBBEAN
CYPRUS,CYP,WESTERN ASIA
CZECH REPUBLIC,CZE,EASTERN EUROPE
DENMARK,DNK,NORTHERN EUROPE
DJIBOUTI,DJI,EASTERN AFRICA
DOMINICA,DMA,CARIBBEAN
DOMINICAN REPUBLIC,DOM,CARIBBEAN
ECUADOR,ECU,SOUTH AMERICA
EGYPT,EGY,NORTHERN AFRICA
EL SALVADOR,SLV,CENTRAL AMERICA
EQUATORIAL GUINEA,GNQ,MIDDLE AFRICA
ERITREA,ERI,EASTERN AFRICA
ESTONIA,EST,NORTHERN EUROPE
ETHIOPIA,ETH,EASTERN AFRICA
FALKLANDS,FLK,SOUTH AMERICA
FAROE ISLANDS,FRO,NORTHERN EUROPE
FIJI,FJI,MELANESIA
FINLAND,FIN,NORTHERN EUROPE
FRANCE,FRA,WESTERN EUROPE
FRENCH GUIANA,GUF,SOUTH AMERICA
FRENCH POLYNESIA,PYF,POLYNESIA
GABON,GAB,MIDDLE AFRICA
GAMBIA,GMB,WESTERN AFRICA
GEORGIA,GEO,WESTERN ASIA
GERMANY,DEU,WESTERN EUROPE
GHANA,GHA,WESTERN AFRICA
GIBRALTAR,GIB,SOUTHERN EUROPE
GREECE,GRC,SOUTHERN EUROPE
GREENLAND,GRL,NORTHERN AMERICA
GRENADA,GRD,CARIBBEAN
GUADELOUPE,GLP,CARIBBEAN
GUAM,GUM,MICRONESIA
GUATEMALA,GTM,CENTRAL AMERICA
GUERNSEY,GGY,NORTHERN EUROPE
GUINEA,GIN,WESTERN AFRICA
GUINEA-BISSAU,GNB,WESTERN AFRICA
GUYANA,GUY,SOUTH AMERICA
HAITI,HTI,CARIBBEAN
HOLY SEE,VAT,SOUTHERN EUROPE
HONDURAS,HND,CENTRAL AMERICA
HONG KONG,HKG,EASTERN ASIA
HUNGARY,HUN,EASTERN EUROPE
ICELAND,ISL,NORTHERN EUROPE
INDIA,IND,SOUTHERN ASIA
INDONESIA,IDN,SOUTH-EASTERN ASIA
IRAN,IRN,SOUTHERN ASIA
IRAQ,IRQ,WESTERN ASIA
IRELAND,IRL,NORTHERN EUROPE
ISLE OF MAN,IMN,NORTHERN EUROPE
ISRAEL,ISR,WESTERN ASIA
ITALY,ITA,SOUTHERN EUROPE
JAMAICA,JAM,CARIBBEAN
JAPAN,JPN,EASTERN ASIA
JERSEY,JEY,NORTHERN EUROPE
JORDAN,JOR,WESTERN ASIA
KAZAKHSTAN,KAZ,CENTRAL ASIA
KENYA,KEN,EASTERN AFRICA
KIRIBATI,KIR,MICRONESIA
NORTH KOREA,PRK,EASTERN ASIA
SOUTH KOREA,KOR,EASTERN ASIA
KUWAIT,KWT,WESTERN ASIA
KYRGYZSTAN,KGZ,CENTRAL ASIA
LAO PEOPLE'S DEMOCRATIC REPUBLIC,LAO,SOUTH-EASTERN ASIA
LATVIA,LVA,NORTHERN EUROPE
LEBANON,LBN,WESTERN ASIA
LESOTHO,LSO,SOUTHERN AFRICA
LIBERIA,LBR,WESTERN AFRICA
LIBYA,LBY,NORTHERN AFRICA
LIECHTENSTEIN,LIE,WESTERN EUROPE
LITHUANIA,LTU,NORTHERN EUROPE
LUXEMBOURG,LUX,WESTERN EUROPE
MACAO,MAC,EASTERN ASIA
MACEDONIA,MKD,SOUTHERN EUROPE
MADAGASCAR,MDG,EASTERN AFRICA
MALAWI,MWI,EASTERN AFRICA
MALAYSIA,MYS,SOUTH-EASTERN ASIA
MALDIVES,MDV,SOUTHERN ASIA
MALI,MLI,WESTERN AFRICA
MALTA,MLT,SOUTHERN EUROPE
MARSHALL ISLANDS,MHL,MICRONESIA
MARTINIQUE,MTQ,CARIBBEAN
MAURITANIA,MRT,WESTERN AFRICA
MAURITIUS,MUS,EASTERN AFRICA
MAYOTTE,MYT,EASTERN AFRICA
MEXICO,MEX,CENTRAL AMERICA
MICRONESIA,FSM,MICRONESIA
MOLDOVA,MDA,EASTERN EUROPE
MONACO,MCO,WESTERN EUROPE
MONGOLIA,MNG,EASTERN ASIA
MONTENEGRO,MNE,SOUTHERN EUROPE
MONTSERRAT,MSR,CARIBBEAN
MOROCCO,MAR,NORTHERN AFRICA
MOZAMBIQUE,MOZ,EASTERN AFRICA
MYANMAR,MMR,SOUTH-EASTERN ASIA
NAMIBIA,NAM,SOUTHERN AFRICA
NAURU,NRU,MICRONESIA
NEPAL,NPL,SOUTHERN ASIA
NETHERLANDS,NLD,WESTERN EUROPE
NEW CALEDONIA,NCL,MELANESIA
NEW ZEALAND,NZL,AUSTRALIA AND NEW ZEALAND
NICARAGUA,NIC,CENTRAL AMERICA
NIGER,NER,WESTERN AFRICA
NIGERIA,NGA,WESTERN AFRICA
NIUE,NIU,POLYNESIA
NORFOLK ISLAND,NFK,AUSTRALIA AND NEW ZEALAND
NORTHERN MARIANA ISLANDS,MNP,MICRONESIA
NORWAY,NOR,NORTHERN EUROPE
OMAN,OMN,WESTERN ASIA
PAKISTAN,PAK,SOUTHERN ASIA
PALAU,PLW,MICRONESIA
STATE OF PALESTINE,PSE,WESTERN ASIA
PANAMA,PAN,CENTRAL AMERICA
PAPUA NEW GUINEA,PNG,MELANESIA
PARAGUAY,PRY,SOUTH AMERICA
PERU,PER,SOUTH AMERICA
PHILIPPINES,PHL,SOUTH-EASTERN ASIA
PITCAIRN,PCN,POLYNESIA
POLAND,POL,EASTERN EUROPE
PORTUGAL,PRT,SOUTHERN EUROPE
PUERTO RICO,PRI,CARIBBEAN
QATAR,QAT,WESTERN ASIA
RÉUNION,REU,EASTERN AFRICA
ROMANIA,ROU,EASTERN EUROPE
RUSSIAN FEDERATION,RUS,EASTERN EUROPE
RUSSIA,RUS,EASTERN EUROPE
RWANDA,RWA,EASTERN AFRICA
SAINT BARTHÉLEMY,BLM,CARIBBEAN
ASCENSION AND TRISTAN DA CUNHA SAINT HELENA,SHN,WESTERN AFRICA
SAINT KITTS AND NEVIS,KNA,CARIBBEAN
SAINT LUCIA,LCA,CARIBBEAN
SAINT MARTIN,MAF,CARIBBEAN
SAINT PIERRE AND MIQUELON,SPM,NORTHERN AMERICA
SAINT VINCENT AND THE GRENADINES,VCT,CARIBBEAN
SAMOA,WSM,POLYNESIA
SAN MARINO,SMR,SOUTHERN EUROPE
SAO TOME AND PRINCIPE,STP,MIDDLE AFRICA
SAUDI ARABIA,SAU,WESTERN ASIA
SENEGAL,SEN,WESTERN AFRICA
SERBIA,SRB,SOUTHERN EUROPE
SEYCHELLES,SYC,EASTERN AFRICA
SIERRA LEONE,SLE,WESTERN AFRICA
SINGAPORE,SGP,SOUTH-EASTERN ASIA
SINT MAARTEN,SXM,CARIBBEAN
SLOVAKIA,SVK,EASTERN EUROPE
SLOVENIA,SVN,SOUTHERN EUROPE
SOLOMON ISLANDS,SLB,MELANESIA
SOMALIA,SOM,EASTERN AFRICA
SOUTH AFRICA,ZAF,SOUTHERN AFRICA
SOUTH SUDAN,SSD,EASTERN AFRICA
SPAIN,ESP,SOUTHERN EUROPE
SRI LANKA,LKA,SOUTHERN ASIA
SUDAN,SDN,NORTHERN AFRICA
SURINAME,SUR,SOUTH AMERICA
SVALBARD AND JAN MAYEN,SJM,NORTHERN EUROPE
SWAZILAND,SWZ,SOUTHERN AFRICA
SWEDEN,SWE,NORTHERN EUROPE
SWITZERLAND,CHE,WESTERN EUROPE
SYRIA,SYR,WESTERN ASIA
TAIWAN,TWN,EASTERN ASIA
TAJIKISTAN,TJK,CENTRAL ASIA
UNITED REPUBLIC OF TANZANIA,TZA,EASTERN AFRICA
THAILAND,THA,SOUTH-EASTERN ASIA
TIMOR-LESTE,TLS,SOUTH-EASTERN ASIA
TOGO,TGO,WESTERN AFRICA
TOKELAU,TKL,POLYNESIA
TONGA,TON,POLYNESIA
TRINIDAD AND TOBAGO,TTO,CARIBBEAN
TUNISIA,TUN,NORTHERN AFRICA
TURKEY,TUR,WESTERN ASIA
TURKMENISTAN,TKM,CENTRAL ASIA
TURKS AND CAICOS ISLANDS,TCA,CARIBBEAN
TUVALU,TUV,POLYNESIA
UGANDA,UGA,EASTERN AFRICA
UKRAINE,UKR,EASTERN EUROPE
UNITED ARAB EMIRATES,ARE,WESTERN ASIA
UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,GBR,NORTHERN EUROPE
UNITED KINGDOM,GBR,NORTHERN EUROPE
UK,GBR,NORTHERN EUROPE
UNITED STATES OF AMERICA,USA,NORTHERN AMERICA
UNITED STATES,USA,NORTHERN AMERICA
USA,USA,NORTHERN AMERICA
URUGUAY,URY,SOUTH AMERICA
UZBEKISTAN,UZB,CENTRAL ASIA
VANUATU,VUT,MELANESIA
VENEZUELA,VEN,SOUTH AMERICA
VIET NAM,VNM,SOUTH-EASTERN ASIA
VIRGIN ISLANDS,VIR,CARIBBEAN
WALLIS AND FUTUNA,WLF,POLYNESIA
WESTERN SAHARA,ESH,NORTHERN AFRICA
YEMEN,YEM,WESTERN ASIA
ZAMBIA,ZMB,EASTERN AFRICA
ZIMBABWE,ZWE,EASTERN AFRICA